sample_id,agents,healthStatus,avg_p,p_0,u_0,p_1,u_1,p_2,u_2,p_3,u_3,p_4,u_4,U_max,U_single,U_D_classical,U_D_A_optimal,U_greedy_sequential,U_greedy_counting
10,"[(0, 0.9783548583709967, 0.05452265501045739), (1, 0.7256617211743249, 0.48386174332444243), (2, 0.9417232451664073, 0.40685448820929193), (3, 0.9192429940422667, 0.15914779888390995), (4, 0.9947801813388589, 0.4129795419466491)]","[0, 1, 1, 0, 0]",0.6965267545250498,0.9454773449895426,0.9783548583709967,0.5161382566755576,0.7256617211743249,0.5931455117907081,0.9417232451664073,0.84085220111609,0.9192429940422667,0.5870204580533509,0.9947801813388589,1.3447261416071716,0.7939681925738986,0.7939681925738987,0.7939681925738987,0.7939681925738987,0.7939681925738987
11,"[(0, 0.6171414766699522, 0.8901385532025501), (1, 0.45648721979605955, 0.7114047593079196), (2, 0.9369813033782328, 0.5205598276906142), (3, 0.7338401709097778, 0.7280324327291228), (4, 0.8581866169652738, 0.03679243409125621)]","[0, 1, 1, 0, 0]",0.4226143985957075,0.10986144679744991,0.6171414766699522,0.2885952406920804,0.45648721979605955,0.47944017230938585,0.9369813033782328,0.27196756727087723,0.7338401709097778,0.9632075659087438,0.8581866169652738,1.9276776471308275,1.0836008660260774,1.425554290296542,1.4580266355111284,1.4211957083069404,1.42119570830694
12,"[(0, 0.9136429725548911, 0.13747801958723116), (1, 0.5560701362634135, 0.48302248783288215), (2, 0.9589804149235308, 0.38038975163550337), (3, 0.44650040812843694, 0.5773872191555337), (4, 0.3820970645271843, 0.9119047595432644)]","[0, 0, 1, 0, 1]",0.5019635524491171,0.8625219804127688,0.9136429725548911,0.5169775121671178,0.5560701362634135,0.6196102483644966,0.9589804149235308,0.4226127808444663,0.44650040812843694,0.08809524045673556,0.3820970645271843,1.3652262897111733,0.7132224536059231,0.8325025077473857,0.8477648256471603,0.8477648256471603,0.8477648256471604
13,"[(0, 0.09033985426934954, 0.9506335645634441), (1, 0.14997105299598545, 0.7393703706762795), (2, 0.8412423959349363, 0.7471369518620469), (3, 0.30193759566924927, 0.35162393686161975), (4, 0.7218626135761532, 0.9656464075038401)]","[1, 1, 0, 0, 1]",0.24911775370655392,0.049366435436555944,0.09033985426934954,0.26062962932372047,0.14997105299598545,0.25286304813795313,0.8412423959349363,0.6483760631383803,0.30193759566924927,0.03435359249615988,0.7218626135761532,1.6285200557934196,1.3255873189870986,1.4381253957686142,1.43959265279703,1.416622698591387,1.416622698591387
14,"[(0, 0.965919188024944, 0.5597559139989046), (1, 0.47367188821064365, 0.5232794754292152), (2, 0.7676600630784518, 0.9886060277444721), (3, 0.42056555827957265, 0.2309361852296321), (4, 0.3746875347064148, 0.06769746793327747)]","[1, 0, 1, 0, 0]",0.5259449859328997,0.44024408600109544,0.965919188024944,0.47672052457078484,0.47367188821064365,0.011393972255527851,0.7676600630784518,0.7690638147703679,0.42056555827957265,0.9323025320667225,0.3746875347064148,1.6699443237823142,1.2995923435600414,1.4305936877114527,1.4318369993517277,1.4318369993517277,1.4318369993517277
15,"[(0, 0.04256571358257688, 0.5896864504016538), (1, 0.019310811347186485, 0.5141261392922695), (2, 0.9766461363238077, 0.29024680692058136), (3, 0.9742198470014191, 0.6360311719284631), (4, 0.8839870868472304, 0.019670627013046116)]","[0, 1, 1, 1, 0]",0.5900477608887973,0.4103135495983462,0.04256571358257688,0.48587386070773053,0.019310811347186485,0.7097531930794186,0.9766461363238077,0.36396882807153685,0.9742198470014191,0.9803293729869539,0.8839870868472304,0.9555198112691633,0.9031026135635887,0.9031026135635887,0.9031026135635887,0.9031026135635886,0.9031026135635886
16,"[(0, 0.5807571649339567, 0.20572399898108007), (1, 0.641969367731135, 0.9464854389516257), (2, 0.04120646560497743, 0.449399615864453), (3, 0.3534455518676901, 0.28791940067269284), (4, 0.8769244496546277, 0.966730948165597)]","[0, 0, 0, 1, 1]",0.42874811947291025,0.7942760010189199,0.5807571649339567,0.053514561048374265,0.641969367731135,0.550600384135547,0.04120646560497743,0.7120805993273072,0.3534455518676901,0.033269051834402985,0.8769244496546277,1.6951223511800249,1.4553646634947135,1.5444697665723657,1.5544362950246549,1.5446824785402598,1.5446824785402598
17,"[(0, 0.22418547484732643, 0.9326402965973477), (1, 0.94574360891813, 0.022758574308230806), (2, 0.8469169460230942, 0.7143731864040154), (3, 0.6798960761851487, 0.010574548889467406), (4, 0.8283118716249926, 0.3782620689642363)]","[1, 0, 1, 0, 0]",0.5882782649673405,0.0673597034026523,0.22418547484732643,0.9772414256917692,0.94574360891813,0.28562681359598463,0.8469169460230942,0.9894254511105326,0.6798960761851487,0.6217379310357637,0.8283118716249926,1.1561314979104862,0.9183337196585839,1.0284291808351453,1.0537672488645782,1.0344573554073375,1.0344573554073375
18,"[(0, 0.3078067547337774, 0.5779578771750392), (1, 0.26561803541817575, 0.8078960514329893), (2, 0.4672172210012604, 0.33251980673741144), (3, 0.8967525962082569, 0.7924119898695275), (4, 0.8596136949374525, 0.6658137355569159)]","[1, 1, 1, 1, 0]",0.3646801078456233,0.4220421228249608,0.3078067547337774,0.19210394856701074,0.26561803541817575,0.6674801932625886,0.4672172210012604,0.20758801013047246,0.8967525962082569,0.3341862644430841,0.8596136949374525,1.8307901951257717,1.282940114544238,1.3166002274946675,1.3351748073373193,1.335174807337319,1.335174807337319
19,"[(0, 0.4944874359794347, 0.5566917301473991), (1, 0.8097427554952769, 0.320615569452388), (2, 0.3209674790797922, 0.6931668373027555), (3, 0.4861671727703992, 0.35934487033728135), (4, 0.405500042895381, 0.3297995475987595)]","[1, 0, 1, 0, 0]",0.5480762890322832,0.44330826985260086,0.4944874359794347,0.679384430547612,0.8097427554952769,0.3068331626972445,0.3209674790797922,0.6406551296627186,0.4861671727703992,0.6702004524012405,0.405500042895381,1.0658126236449808,0.5348932009346068,0.5742840778381803,0.5836308487868445,0.5742840778381801,0.57428407783818
20,"[(0, 0.9279915658776743, 0.17302689004804395), (1, 0.9706289232878222, 0.23810877570847333), (2, 0.4647520580133595, 0.8977615957769559), (3, 0.3557737109891407, 0.5080512701502199), (4, 0.1615257859809165, 0.9611529205785535)]","[1, 0, 1, 1, 1]",0.4443797095475507,0.826973109951956,0.9279915658776743,0.7618912242915267,0.9706289232878222,0.10223840422304409,0.4647520580133595,0.4919487298497801,0.3557737109891407,0.038847079421446495,0.1615257859809165,1.1449215751670179,0.6483518138339951,0.7976930005528257,0.8137487578723757,0.77152176086653,0.7715217608665302
21,"[(0, 0.4451392251568228, 0.2940884823388854), (1, 0.9094288740525506, 0.4843063478158385), (2, 0.08704596300950762, 0.7499579644093803), (3, 0.07543823614279799, 0.20250559814849733), (4, 0.07392384727682055, 0.6282076485972601)]","[0, 1, 1, 0, 0]",0.5281867917380276,0.7059115176611146,0.4451392251568228,0.5156936521841615,0.9094288740525506,0.25004203559061966,0.08704596300950762,0.7974944018515027,0.07543823614279799,0.3717923514027399,0.07392384727682055,0.6983495003816023,0.5713524957465383,0.5713524957465383,0.5713524957465383,0.5713524957465383,0.5713524957465383
22,"[(0, 0.47615826222934565, 0.6302190543188851), (1, 0.40396096956847294, 0.9200240126763269), (2, 0.01685162040226995, 0.9876105507362524), (3, 0.7041144439033412, 0.8039949881475503), (4, 0.8031057995895188, 0.20136711521936546)]","[1, 1, 1, 1, 0]",0.291356855780324,0.36978094568111486,0.47615826222934565,0.07997598732367306,0.40396096956847294,0.012389449263747632,0.01685162040226995,0.19600501185244967,0.7041144439033412,0.7986328847806345,0.8031057995895188,1.4162042220814612,0.9377582761675918,1.1472914144584154,1.1630498554970667,1.1504941131358084,1.1504941131358084
23,"[(0, 0.414743999308679, 0.2877001726198135), (1, 0.8447123409803766, 0.44377102299371884), (2, 0.5287265587083821, 0.5512591967494214), (3, 0.3389030681989278, 0.6394956144427328), (4, 0.9000376926775521, 0.07199025068740816)]","[1, 0, 0, 1, 0]",0.6011567485013811,0.7122998273801865,0.414743999308679,0.5562289770062812,0.8447123409803766,0.44874080325057863,0.5287265587083821,0.36050438555726716,0.3389030681989278,0.9280097493125918,0.9000376926775521,1.0671671228984623,0.6663242377459493,0.6807224568948578,0.6807224568948578,0.6807224568948578,0.6807224568948578
24,"[(0, 0.0708089270590726, 0.43458775374134095), (1, 0.2462497710209618, 0.44568579117984464), (2, 0.25608781709102313, 0.8614862992115147), (3, 0.5604352660118785, 0.7442839657199807), (4, 0.9265221867221619, 0.49491787839107704)]","[1, 0, 1, 1, 1]",0.40380766235124843,0.565412246258659,0.0708089270590726,0.5543142088201554,0.2462497710209618,0.13851370078848535,0.25608781709102313,0.2557160342800193,0.5604352660118785,0.505082121608923,0.9265221867221619,1.2368142396511175,0.875675377251447,0.9820991891987865,0.9820991891987864,0.8929262875511781,0.8929262875511781
25,"[(0, 0.07479375687311074, 0.7660007358222142), (1, 0.9720936675938755, 0.4152931888911857), (2, 0.9448761164870545, 0.4294663778527732), (3, 0.6216139516087312, 0.9194541565274987), (4, 0.20375408711879672, 0.039740932475050506)]","[1, 1, 1, 0, 0]",0.4860089216862555,0.23399926417778583,0.07479375687311074,0.5847068111088143,0.9720936675938755,0.5705336221472268,0.9448761164870545,0.08054584347250127,0.6216139516087312,0.9602590675249495,0.20375408711879672,1.4464313841628247,0.9773380548294217,1.1251756919320015,1.1442867762030189,1.1437275451371927,1.1437275451371927
26,"[(0, 0.7416689356145733, 0.9408038831472155), (1, 0.7474033968541627, 0.9081425629614371), (2, 0.11097728168000565, 0.579773181999968), (3, 0.4318673124107113, 0.26549257874510634), (4, 0.8604091679690017, 0.32940149633680194)]","[1, 1, 1, 1, 1]",0.3952772593618942,0.059196116852784475,0.7416689356145733,0.09185743703856286,0.7474033968541627,0.42022681800003203,0.11097728168000565,0.7345074212548937,0.4318673124107113,0.6705985036631981,0.8604091679690017,1.8389331365889299,1.3765138510210762,1.5784841405282597,1.5900579718544827,1.580025266500422,1.580025266500422
27,"[(0, 0.6842409524120733, 0.09583730847680416), (1, 0.16691480626669286, 0.605123857741188), (2, 0.32803603202013143, 0.9146223207791904), (3, 0.7880511194077156, 0.8646959554344813), (4, 0.41453267235172464, 0.8288422184314298)]","[0, 0, 1, 1, 1]",0.33817566782738123,0.9041626915231958,0.6842409524120733,0.39487614225881196,0.16691480626669286,0.08537767922080963,0.32803603202013143,0.1353040445655187,0.7880511194077156,0.1711577815685702,0.41453267235172464,1.4916158150082315,1.0250067953917796,1.2443493119581222,1.2443493119581226,1.2541933117594493,1.254193311759449
28,"[(0, 0.909769237923872, 0.2940790407586785), (1, 0.4594338793312195, 0.1363587105435612), (2, 0.9950607203462696, 0.15464399620754732), (3, 0.6739395534640641, 0.5980255545416808), (4, 0.7146237169889224, 0.4105259240114544)]","[0, 0, 0, 1, 1]",0.6812733547874156,0.7059209592413215,0.909769237923872,0.8636412894564388,0.4594338793312195,0.8453560037924527,0.9950607203462696,0.4019744454583192,0.6739395534640641,0.5894740759885456,0.7146237169889224,1.1804766793548425,0.6964046369252972,0.6964046369252972,0.7075556764555438,0.6964046369252971,0.6964046369252971
29,"[(0, 0.32375334582076565, 0.6200294852155447), (1, 0.008479999489567791, 0.9828577872722256), (2, 0.822158506189751, 0.9990197882001745), (3, 0.2633503011371503, 0.19948865109855252), (4, 0.05473797466206287, 0.19380237538183753)]","[0, 1, 1, 1, 0]",0.400960382566333,0.3799705147844553,0.32375334582076565,0.017142212727774386,0.008479999489567791,0.0009802117998255477,0.822158506189751,0.8005113489014475,0.2633503011371503,0.8061976246181625,0.05473797466206287,1.093567616454449,1.0220892370667163,1.055601160253599,1.0556014956734157,1.0238158857582755,1.0238158857582755
30,"[(0, 0.07342665480233157, 0.5943619291362376), (1, 0.9894469617774092, 0.3439841546037822), (2, 0.5439742924257337, 0.37434043218889557), (3, 0.7396024817061558, 0.685463815820864), (4, 0.59872749543935, 0.9760813786842278)]","[1, 1, 0, 0, 1]",0.4051536579131986,0.40563807086376236,0.07342665480233157,0.6560158453962178,0.9894469617774092,0.6256595678111044,0.5439742924257337,0.314536184179136,0.7396024817061558,0.02391862131577216,0.59872749543935,1.679005155102393,1.0913774985054778,1.3069716374808271,1.309532213734925,1.309532213734925,1.309532213734925
31,"[(0, 0.27981547357298786, 0.5021404436247346), (1, 0.5641478164727687, 0.46096185816572743), (2, 0.5867365604164771, 0.4872337833364674), (3, 0.5178992785551113, 0.20223217048411235), (4, 0.11039453016296663, 0.25510242142972195)]","[1, 0, 0, 0, 0]",0.6184658645918473,0.49785955637526536,0.27981547357298786,0.5390381418342726,0.5641478164727687,0.5127662166635326,0.5867365604164771,0.7977678295158876,0.5178992785551113,0.744897578570278,0.11039453016296663,0.8193329730995018,0.5459284999149712,0.5459284999149712,0.5459284999149712,0.5459284999149712,0.5459284999149712
32,"[(0, 0.8597284451918654, 0.515279828513122), (1, 0.11361078410798153, 0.12061506360762475), (2, 0.3091212301094879, 0.8754126344337226), (3, 0.9336482377098015, 0.35141234189347925), (4, 0.4416644409424795, 0.45671696606312406)]","[0, 0, 1, 0, 1]",0.5361126330977855,0.48472017148687796,0.8597284451918654,0.8793849363923752,0.11361078410798153,0.12458736556627736,0.3091212301094879,0.6485876581065207,0.9336482377098015,0.5432830339368759,0.4416644409424795,1.2571236853710896,0.7710962395246386,0.8605611268500363,0.8963581671538122,0.8803748179427466,0.8803748179427467
33,"[(0, 0.45084513414500904, 0.4366195682760844), (1, 0.04163444585203002, 0.7676272579584664), (2, 0.6734553564483233, 0.670857540712527), (3, 0.472665488047444, 0.672731114024884), (4, 0.8824812534975449, 0.6920224414883532)]","[0, 1, 1, 0, 1]",0.352028415507937,0.5633804317239156,0.45084513414500904,0.23237274204153358,0.04163444585203002,0.329142459287473,0.6734553564483233,0.32726888597511605,0.472665488047444,0.30797755851164677,0.8824812534975449,1.6092737594907276,1.062489435819674,1.1279488944085916,1.1279488944085916,1.109844253072501,1.109844253072501
34,"[(0, 0.37055664109630704, 0.9501854359331919), (1, 0.20004646411996818, 0.2969741229173981), (2, 0.41812132181289163, 0.2373052036883777), (3, 0.30138213748191134, 0.8407638105615242), (4, 0.4897196459101957, 0.08318062375973012)]","[1, 0, 1, 1, 0]",0.5183181606279555,0.049814564066808065,0.37055664109630704,0.7030258770826019,0.20004646411996818,0.7626947963116223,0.41812132181289163,0.15923618943847584,0.30138213748191134,0.9168193762402699,0.4897196459101957,0.8048548921807234,0.6054887179025028,0.672133060917395,0.6729201206373173,0.6729201206373173,0.6729201206373174
35,"[(0, 0.799115369116727, 0.3259061440625364), (1, 0.24049351508267347, 0.8225558693681814), (2, 0.11506253698710345, 0.47623677516761054), (3, 0.5578947290755706, 0.6113330665067622), (4, 0.14547146525897703, 0.6306505848550839)]","[0, 1, 0, 0, 0]",0.4266635120079651,0.6740938559374636,0.799115369116727,0.17744413063181863,0.24049351508267347,0.5237632248323895,0.11506253698710345,0.3886669334932378,0.5578947290755706,0.36934941514491615,0.14547146525897703,0.945854132702551,0.6014961041236708,0.6619106097510583,0.6815507200419691,0.6619106097510582,0.6619106097510582
36,"[(0, 0.8144781454478104, 0.09602294340888373), (1, 0.924394314473909, 0.7304221233100424), (2, 0.2573400195196166, 0.4274837963306113), (3, 0.03414632868406531, 0.14729116771514428), (4, 0.651447537546693, 0.7721889738983578)]","[0, 0, 0, 0, 1]",0.5653181990673921,0.9039770565911163,0.8144781454478104,0.2695778766899576,0.924394314473909,0.5725162036693887,0.2573400195196166,0.8527088322848557,0.03414632868406531,0.22781102610164217,0.651447537546693,1.3714853935057647,1.1782386635205566,1.1782386635205566,1.1782386635205566,1.1114335187726085,1.1114335187726085
37,"[(0, 0.14533616183328069, 0.34951125529301497), (1, 0.16293583244763643, 0.24589320811419357), (2, 0.6923807821755754, 0.15502066959558725), (3, 0.35091893397074614, 0.2005443730197577), (4, 0.9744094813299214, 0.4910757744119296)]","[0, 1, 0, 1, 0]",0.7115909439131034,0.650488744706985,0.14533616183328069,0.7541067918858064,0.16293583244763643,0.8449793304044128,0.6923807821755754,0.7994556269802423,0.35091893397074614,0.5089242255880704,0.9744094813299214,0.7470784796194417,0.585842223106392,0.585842223106392,0.585842223106392,0.585842223106392,0.585842223106392
38,"[(0, 0.27149111325994557, 0.5419065944744416), (1, 0.7081303437270102, 0.958595711147743), (2, 0.36907866869225125, 0.5327915951705398), (3, 0.37472229469470686, 0.5500903186325748), (4, 0.8415099527809491, 0.9928062363216612)]","[1, 1, 0, 1, 1]",0.2847619088506079,0.45809340552555844,0.27149111325994557,0.041404288852257,0.7081303437270102,0.46720840482946024,0.36907866869225125,0.44990968136742515,0.37472229469470686,0.007193763678338794,0.8415099527809491,2.0641629832180386,1.514267039477962,1.7739134861933126,1.7895028771324435,1.7169153145494442,1.7169153145494447
39,"[(0, 0.5059404137702477, 0.45328471316462604), (1, 0.5579708258176688, 0.38422087936791494), (2, 0.8345211373072241, 0.1594087567094734), (3, 0.4503376757564882, 0.7629313308195191), (4, 0.6060934588419865, 0.9058727273132681)]","[0, 1, 0, 1, 1]",0.4668563185250397,0.546715286835374,0.5059404137702477,0.6157791206320851,0.5579708258176688,0.8405912432905266,0.8345211373072241,0.23706866918048086,0.4503376757564882,0.09412727268673193,0.6060934588419865,1.4693693304884545,0.8926202568509889,1.0187780589830815,1.0295543360859556,1.0238955852626797,1.0238955852626797
40,"[(0, 0.14472055263366845, 0.4898973255114567), (1, 0.5051001481125371, 0.9688489275020787), (2, 0.8119872598320187, 0.7901674894018722), (3, 0.6800447423803836, 0.15658716680895068), (4, 0.913124718020646, 0.433483090039801)]","[1, 1, 0, 0, 1]",0.4322032001471682,0.5101026744885433,0.14472055263366845,0.03115107249792126,0.5051001481125371,0.2098325105981278,0.8119872598320187,0.8434128331910493,0.6800447423803836,0.566516909960199,0.913124718020646,1.7041802868614975,1.1309716713077447,1.4363060377835182,1.4476288486620992,1.4388933452400547,1.4388933452400547
41,"[(0, 0.49615616980041266, 0.8567640368634462), (1, 0.08869422322595288, 0.3784220370233017), (2, 0.049161322058424495, 0.6497929261044665), (3, 0.18918581436453563, 0.30895576687692106), (4, 0.8186494184814271, 0.054617199380894155)]","[1, 0, 1, 1, 0]",0.5502896067501941,0.14323596313655385,0.49615616980041266,0.6215779629766983,0.08869422322595288,0.3502070738955335,0.049161322058424495,0.6910442331230789,0.18918581436453563,0.9453828006191058,0.8186494184814271,0.5937596777612623,0.48353881131213694,0.48700211626610423,0.4914278502291606,0.483538811312137,0.4835388113121369
42,"[(0, 0.731531130400211, 0.9140617905177463), (1, 0.037329945632323724, 0.004391525102443672), (2, 0.9934501399203828, 0.31851836169593895), (3, 0.19663251534337256, 0.49872437755874544), (4, 0.551443656938439, 0.7392757413295123)]","[1, 0, 0, 0, 1]",0.5050056407591226,0.08593820948225372,0.731531130400211,0.9956084748975563,0.037329945632323724,0.681481638304061,0.9934501399203828,0.5012756224412546,0.19663251534337256,0.26072425867048765,0.551443656938439,1.4909950483675023,1.0763335731577095,1.2551262442107518,1.2622162777686765,1.2622162777686765,1.2622162777686765
43,"[(0, 0.1995887063541001, 0.6150526018449698), (1, 0.10711032391244868, 0.9051778908486029), (2, 0.19207672940582987, 0.46122114194450936), (3, 0.7712369847794612, 0.9079002465766732), (4, 0.5822182612306354, 0.6812220765393857)]","[0, 1, 1, 1, 1]",0.2858852084491718,0.3849473981550302,0.1995887063541001,0.0948221091513971,0.10711032391244868,0.5387788580554906,0.19207672940582987,0.09209975342332677,0.7712369847794612,0.3187779234606143,0.5822182612306354,1.405127480271672,1.0968261815650069,1.1727978047708296,1.1778108925049726,1.1778108925049726,1.1778108925049726
44,"[(0, 0.7915259359614659, 0.031033736141028556), (1, 0.8377419709538758, 0.31747977244224945), (2, 0.01201814985767613, 0.06968006273885696), (3, 0.5022333095999482, 0.6315916054226252), (4, 0.821377968203548, 0.8171021370471873)]","[0, 0, 0, 1, 1]",0.6266225372416105,0.9689662638589714,0.7915259359614659,0.6825202275577505,0.8377419709538758,0.930319937261143,0.01201814985767613,0.36840839457737484,0.5022333095999482,0.18289786295281274,0.821377968203548,1.2797235982348,0.9883560354495453,1.0675981042695832,1.0855191968364335,1.0855191968364335,1.0855191968364335
45,"[(0, 0.14595480067964695, 0.1891753217214741), (1, 0.8391074673326991, 0.5405467681749742), (2, 0.2808614503900623, 0.3354329067819446), (3, 0.5433071159217955, 0.32777190119640853), (4, 0.7098995812847562, 0.1224371932122491)]","[0, 1, 0, 0, 1]",0.6969271817825898,0.8108246782785259,0.14595480067964695,0.45945323182502584,0.8391074673326991,0.6645670932180554,0.2808614503900623,0.6722280988035915,0.5433071159217955,0.8775628067877509,0.7098995812847562,0.8403969672151564,0.6316576359374027,0.6316576359374027,0.6316576359374027,0.6316576359374028,0.6316576359374028
46,"[(0, 0.3974888769814575, 0.18951156983381545), (1, 0.9024393199755313, 0.6255373657823495), (2, 0.5266718772682599, 0.6967267022119024), (3, 0.8524812187357209, 0.686028163611736), (4, 0.13550672102050088, 0.9917405840162875)]","[0, 0, 1, 0, 1]",0.36209112290878187,0.8104884301661845,0.3974888769814575,0.37446263421765047,0.9024393199755313,0.30327329778809764,0.5266718772682599,0.313971836388264,0.8524812187357209,0.008259415983712493,0.13550672102050088,1.7259982559067766,1.14933563999867,1.3217194618045893,1.3237582621904431,1.2853381302844449,1.2853381302844447
